	NOOP 	; 0x000000
	0x7ff5 (32757, 0111 1111 1111 0101)	; 0x002422
	0x7f26 (32550, 0111 1111 0010 0110)	; 0x002423
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002424
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002425
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002426
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002427
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002428
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002429
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00242a
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x00242b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00242c
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00242d
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00242e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00242f
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x002430
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002431
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002432
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002433
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002434
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002435
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002436
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002437
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002438
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002439
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00243a
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00243b
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00243c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00243d
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00243e
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00243f
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x002440
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002441
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002442
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002443
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002444
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002445
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002446
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002447
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x002448
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002449
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00244a
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00244b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00244c
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00244d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00244e
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x00244f
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002450
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002451
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002452
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002453
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x002454
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002455
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002456
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002457
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002458
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002459
	0x7f44 (32580, 0111 1111 0100 0100)	; 0x00245a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00245b
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x00245c
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00245d
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00245e
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x00245f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002460
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002461
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002462
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002463
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002464
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x002465
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002466
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002467
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002468
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002469
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00246a
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00246b
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x00246c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00246d
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x00246e
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00246f
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002470
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002471
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002472
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002473
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x002474
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002475
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002476
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002477
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002478
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002479
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00247a
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x00247b
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00247c
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00247d
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00247e
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00247f
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002480
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002481
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002482
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002483
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002484
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x002485
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002486
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002487
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x002488
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x002489
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00248a
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00248b
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00248c
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00248d
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x00248e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00248f
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002490
	0x7f3e (32574, 0111 1111 0011 1110)	; 0x002491
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002492
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002493
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002494
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002495
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002496
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002497
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002498
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002499
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00249a
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00249b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00249c
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00249d
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00249e
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00249f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024a0
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024a1
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0024a2
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024a3
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0024a4
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0024a5
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0024a6
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024a7
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0024a8
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0024a9
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0024aa
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0024ab
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x0024ac
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x0024ad
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0024ae
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0024af
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0024b0
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0024b1
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x0024b2
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0024b3
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024b4
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0024b5
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0024b6
	0x7f7a (32634, 0111 1111 0111 1010)	; 0x0024b7
	0x7f2d (32557, 0111 1111 0010 1101)	; 0x0024b8
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0024b9
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0024ba
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0024bb
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0024bc
	0x7f05 (32517, 0111 1111 0000 0101)	; 0x0024bd
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x0024be
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0024bf
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0024c0
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0024c1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024c2
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0024c3
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024c4
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024c5
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x0024c6
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0024c7
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024c8
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0024c9
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0024ca
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024cb
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x0024cc
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024cd
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024ce
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0024cf
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024d0
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x0024d1
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0024d2
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0024d3
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0024d4
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0024d5
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024d6
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0024d7
	0x7f44 (32580, 0111 1111 0100 0100)	; 0x0024d8
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024d9
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0024da
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0024db
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024dc
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0024dd
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024de
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024df
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0024e0
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0024e1
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024e2
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024e3
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x0024e4
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0024e5
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0024e6
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0024e7
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x0024e8
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024e9
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0024ea
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0024eb
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0024ec
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x0024ed
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024ee
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0024ef
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024f0
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0024f1
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0024f2
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0024f3
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024f4
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0024f5
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0024f6
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024f7
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0024f8
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x0024f9
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0024fa
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0024fb
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0024fc
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0024fd
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0024fe
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0024ff
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002500
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x002501
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002502
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002503
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002504
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002505
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002506
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x002507
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002508
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002509
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x00250a
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x00250b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00250c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00250d
	0x7f3a (32570, 0111 1111 0011 1010)	; 0x00250e
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x00250f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002510
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002511
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x002512
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002513
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002514
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002515
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002516
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x002517
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002518
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002519
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00251a
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00251b
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00251c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00251d
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00251e
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00251f
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002520
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002521
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002522
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002523
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002524
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002525
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002526
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002527
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002528
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002529
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00252a
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00252b
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00252c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00252d
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x00252e
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00252f
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002530
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002531
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002532
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x002533
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002534
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002535
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002536
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002537
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002538
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002539
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x00253a
	0x7f7a (32634, 0111 1111 0111 1010)	; 0x00253b
	0x7f2d (32557, 0111 1111 0010 1101)	; 0x00253c
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x00253d
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00253e
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00253f
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002540
	0x7fcc (32716, 0111 1111 1100 1100)	; 0x002541
	0x7f26 (32550, 0111 1111 0010 0110)	; 0x002542
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002543
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002544
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002545
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002546
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002547
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002548
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002549
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00254a
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x00254b
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00254c
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x00254d
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00254e
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00254f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002550
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002551
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002552
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002553
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002554
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002555
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002556
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x002557
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002558
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002559
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00255a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00255b
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x00255c
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00255d
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00255e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00255f
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002560
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002561
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002562
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002563
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002564
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002565
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002566
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002567
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002568
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002569
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00256a
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x00256b
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00256c
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00256d
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x00256e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00256f
	0x7f0e (32526, 0111 1111 0000 1110)	; 0x002570
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002571
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002572
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002573
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002574
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002575
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002576
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002577
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002578
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002579
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00257a
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00257b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00257c
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00257d
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00257e
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00257f
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002580
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002581
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002582
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002583
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x002584
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002585
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002586
	0x7f07 (32519, 0111 1111 0000 0111)	; 0x002587
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002588
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002589
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00258a
	0x7f32 (32562, 0111 1111 0011 0010)	; 0x00258b
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00258c
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00258d
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x00258e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00258f
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002590
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002591
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002592
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002593
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002594
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002595
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002596
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002597
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002598
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002599
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00259a
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x00259b
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00259c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00259d
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x00259e
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00259f
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0025a0
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0025a1
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0025a2
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025a3
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0025a4
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0025a5
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0025a6
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0025a7
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025a8
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0025a9
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0025aa
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0025ab
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025ac
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0025ad
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0025ae
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0025af
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0025b0
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0025b1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025b2
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0025b3
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0025b4
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025b5
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0025b6
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0025b7
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x0025b8
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0025b9
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0025ba
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0025bb
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025bc
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0025bd
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0025be
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0025bf
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x0025c0
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025c1
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0025c2
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0025c3
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0025c4
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025c5
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0025c6
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0025c7
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x0025c8
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0025c9
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0025ca
